energy,magnet
-6626,-3484
-6674,-3506
-6734,-3548
-6890,-3560
-6906,-3588
-6882,-3582
-6818,-3546
-6806,-3550
-6858,-3554
-6818,-3510
-6778,-3514
-6742,-3492
-6666,-3504
-6902,-3538
-6918,-3566
-6938,-3558
-6814,-3532
-6698,-3458
-6822,-3514
-6682,-3488
-6850,-3560
-6798,-3536
-6802,-3534
-6822,-3534
-6770,-3566
-6846,-3552
-6742,-3504
-6870,-3566
-6902,-3598
-6762,-3562
-6830,-3584
-6946,-3612
-6926,-3610
-6854,-3540
-6882,-3550
-6842,-3608
-6854,-3598
-6846,-3568
-6902,-3624
-6886,-3570
-6874,-3538
-6822,-3534
-6678,-3512
-6738,-3544
-6846,-3534
-6738,-3500
-6870,-3576
-6698,-3528
-6566,-3500
-6866,-3584
-6702,-3520
-6578,-3454
-6662,-3496
-6662,-3436
-6822,-3492
-6758,-3448
-6698,-3424
-6694,-3388
-6666,-3420
-6650,-3424
-6714,-3434
-6838,-3522
-6894,-3496
-6658,-3440
-6882,-3548
-6806,-3528
-6614,-3408
-6814,-3534
-6706,-3430
-6734,-3422
-6706,-3420
-6862,-3598
-6846,-3612
-6758,-3572
-6886,-3626
-7038,-3674
-7102,-3722
-6958,-3622
-6762,-3536
-6778,-3582
-6806,-3562
-6602,-3454
-6586,-3426
-6654,-3482
-6702,-3444
-6658,-3406
-6822,-3518
-6902,-3564
-6690,-3430
-6658,-3346
-6602,-3328
-6742,-3360
-6742,-3348
-6622,-3296
-6666,-3354
-6818,-3398
-6762,-3390
-6822,-3450
-6798,-3430
-6726,-3336
-6694,-3326
-6786,-3352
-6850,-3364
-6682,-3330
-6646,-3348
-6838,-3528
-6886,-3506
-6494,-3346
-6482,-3250
-6702,-3400
-6842,-3538
-6594,-3440
-7058,-3656
-6826,-3576
-6930,-3614
-6838,-3566
-6890,-3598
-6822,-3566
-6938,-3616
-7002,-3636
-6890,-3562
-6814,-3548
-6774,-3508
-6530,-3430
-6546,-3426
-6574,-3454
-6850,-3618
-6846,-3590
-6930,-3580
-6842,-3560
-6866,-3576
-7034,-3660
-6850,-3576
-6842,-3564
-6770,-3542
-6886,-3588
-6674,-3492
-6658,-3472
-6818,-3514
-6678,-3498
-6598,-3488
-6778,-3544
-6870,-3524
-6842,-3536
-6978,-3580
-6782,-3568
-6802,-3510
-6734,-3476
-6854,-3514
-6866,-3562
-6850,-3576
-6726,-3572
-6890,-3610
-6962,-3660
-6902,-3634
-7050,-3678
-6790,-3528
-6754,-3454
-6754,-3508
-6726,-3488
-6830,-3512
-6702,-3506
-6818,-3518
-6950,-3592
-7018,-3626
-7154,-3696
-7038,-3638
-6774,-3508
-6926,-3526
-6798,-3482
-6562,-3342
-6490,-3308
-6646,-3424
-6326,-3214
-6514,-3286
-6322,-3188
-6598,-3266
-6786,-3352
-6730,-3352
-6570,-3308
-6490,-3264
-6406,-3234
-6514,-3228
-6618,-3374
-6534,-3244
-6518,-3168
-6502,-3142
-6750,-3148
-6646,-3078
-6586,-3068
-6686,-3196
-6594,-3228
-6478,-3202
-6714,-3374
-6798,-3448
-6782,-3496
-6766,-3534
-6618,-3444
-6574,-3414
-6590,-3390
-6478,-3348
-6454,-3358
-6626,-3418
-6766,-3420
-6694,-3412
-6402,-3300
-6618,-3384
-6538,-3372
-6578,-3352
-6634,-3380
-6562,-3326
-6510,-3356
-6602,-3368
-6666,-3370
-6714,-3430
-6966,-3570
-6942,-3600
-6934,-3616
-6822,-3562
-6702,-3482
-6782,-3546
-6658,-3524
-6810,-3552
-6938,-3594
-6866,-3596
-6806,-3558
-6854,-3554
-6774,-3490
-6714,-3468
-6662,-3410
-6534,-3342
-6602,-3350
-6710,-3438
-6794,-3484
-6922,-3538
-6758,-3472
-6590,-3466
-6806,-3524
-6698,-3498
-6490,-3466
-6746,-3566
-6882,-3578
-6746,-3488
-6818,-3532
-6842,-3536
-6750,-3518
-6974,-3598
-6834,-3512
-7054,-3688
-6810,-3576
-6790,-3592
-7030,-3664
-6958,-3660
-6954,-3664
-6758,-3536
-6626,-3442
-6786,-3548
-6710,-3554
-6714,-3550
-6954,-3592
-6822,-3574
-6902,-3606
-6886,-3658
-6742,-3566
-6538,-3378
-6506,-3388
-6490,-3378
-6666,-3444
-6794,-3520
-6590,-3348
-6506,-3310
-6646,-3410
-6590,-3406
-6586,-3302
-6626,-3210
-6634,-3234
-6470,-3246
-6314,-3078
-6438,-3176
-6558,-3184
-6618,-3234
-6802,-3332
-6630,-3318
-6610,-3300
-6766,-3398
-6522,-3274
-6562,-3298
-6726,-3366
-6654,-3352
-6494,-3262
-6478,-3300
-6694,-3430
-6506,-3306
-6614,-3346
-6618,-3356
-6346,-3196
-6714,-3410
-6434,-3274
-6494,-3318
-6698,-3478
-6710,-3460
-6818,-3554
-6738,-3488
-6786,-3500
-6794,-3554
-6854,-3562
-6898,-3556
-6922,-3558
-6902,-3600
-6934,-3634
-6814,-3560
-6842,-3606
-6974,-3670
-6850,-3568
-6726,-3560
-6798,-3548
-6870,-3592
-6818,-3614
-6742,-3562
-6770,-3526
-6930,-3520
-6766,-3436
-6706,-3454
-6686,-3502
-6726,-3532
-6850,-3566
-6734,-3512
-6798,-3542
-6682,-3476
-6826,-3568
-6962,-3588
-6974,-3636
-6850,-3582
-6606,-3452
-6702,-3518
-6698,-3490
-6506,-3370
-6766,-3506
-7010,-3618
-7002,-3644
-6878,-3596
-6614,-3460
-6542,-3406
-6682,-3516
-6822,-3572
-6746,-3540
-6790,-3574
-6878,-3564
-6886,-3592
-6938,-3596
-6734,-3560
-6886,-3576
-6942,-3598
-6850,-3530
-6726,-3532
-6750,-3492
-6686,-3472
-6722,-3482
-6510,-3368
-6602,-3374
-6642,-3450
-6650,-3504
-6610,-3380
-6718,-3404
-6762,-3452
-6850,-3500
-6806,-3436
-6450,-3332
-6578,-3308
-6646,-3332
-6566,-3282
-6662,-3198
-6546,-3150
-6438,-3228
-6406,-3204
-6466,-3190
-6486,-3220
-6502,-3292
-6606,-3298
-6702,-3366
-6562,-3296
-6578,-3354
-6862,-3498
-6754,-3508
-6950,-3540
-6766,-3504
-6802,-3474
-6762,-3430
-6898,-3538
-6806,-3504
-6662,-3424
-6702,-3456
-6774,-3410
-6870,-3510
-6994,-3572
-7122,-3682
-6858,-3616
-6774,-3590
-6838,-3588
-6630,-3474
-6654,-3494
-6746,-3546
-6722,-3546
-6690,-3542
-7018,-3598
-6922,-3592
-6938,-3608
-6778,-3524
-6666,-3474
-6714,-3494
-6786,-3556
-6790,-3530
-6742,-3528
-6898,-3576
-6954,-3626
-6678,-3486
-6902,-3570
-6758,-3480
-6726,-3478
-6542,-3424
-6962,-3664
-6958,-3614
-6918,-3596
-6830,-3530
-6862,-3560
-6762,-3528
-6646,-3458
-6510,-3376
-6718,-3510
-6622,-3520
-6682,-3456
-6698,-3446
-6674,-3484
-6834,-3566
-6678,-3542
-6750,-3510
-6630,-3478
-6546,-3442
-6782,-3500
-6850,-3540
-6842,-3594
-6986,-3652
-6714,-3482
-6862,-3552
-6586,-3360
-6534,-3412
-6734,-3446
-6626,-3410
-6686,-3402
-6530,-3310
-6674,-3420
-6390,-3294
-6470,-3382
-6650,-3464
-6750,-3466
-6630,-3422
-6566,-3388
-6774,-3446
-6514,-3346
-6598,-3370
-6846,-3532
-6818,-3516
-6854,-3548
-6662,-3480
-6766,-3516
-6666,-3494
-6642,-3458
-6686,-3462
-6618,-3384
-6614,-3430
-6630,-3490
-6814,-3554
-6714,-3480
-6658,-3454
-6514,-3374
-6546,-3400
-6734,-3506
-6630,-3512
-6850,-3574
-6978,-3632
-6926,-3592
-6786,-3530
-6766,-3532
-6698,-3460
-6874,-3494
-6730,-3490
-6642,-3404
-6814,-3506
-6742,-3510
-6830,-3526
-6942,-3602
-6838,-3582
-6738,-3496
-6762,-3556
-6562,-3514
-6958,-3654
-6822,-3588
-6886,-3622
-6826,-3588
-6842,-3600
-6982,-3658
-6874,-3600
-6834,-3578
-6718,-3480
-6718,-3486
-6658,-3494
-6458,-3378
-6630,-3464
-6574,-3438
-6562,-3360
-6498,-3344
-6410,-3250
-6398,-3234
-6562,-3344
-6598,-3394
-6670,-3442
-6498,-3338
-6358,-3268
-6402,-3282
-6654,-3382
-6690,-3332
-6542,-3314
-6774,-3420
-6530,-3346
-6742,-3446
-6798,-3492
-6858,-3536
-6754,-3468
-6742,-3512
-6658,-3442
-6682,-3512
-6886,-3616
-6810,-3562
-7050,-3654
-6926,-3632
-6922,-3608
-6930,-3598
-6986,-3648
-6734,-3518
-6838,-3592
-6858,-3592
-6846,-3554
-6806,-3524
-6734,-3492
-6730,-3498
-6694,-3518
-6566,-3464
-6838,-3568
-6726,-3500
-6706,-3450
-6678,-3404
-6658,-3420
-6678,-3466
-6714,-3476
-6594,-3448
-6982,-3568
-7038,-3640
-6850,-3526
-6822,-3524
-6846,-3566
-6718,-3526
-6622,-3506
-6762,-3554
-6858,-3572
-6762,-3534
-6774,-3584
-6890,-3480
-6762,-3476
-6818,-3518
-6674,-3382
-6706,-3358
-6638,-3316
-6542,-3248
-6654,-3318
-6654,-3322
-6734,-3404
-6662,-3394
-6618,-3364
-6506,-3316
-6570,-3344
-6278,-3204
-6394,-3298
-6650,-3452
-6634,-3492
-6614,-3490
-6890,-3610
-6958,-3634
-6786,-3586
-6994,-3644
-6818,-3584
-6870,-3578
-6930,-3598
-7038,-3656
-6810,-3582
-6918,-3550
-6954,-3608
-6878,-3624
-6930,-3604
-6938,-3612
-6794,-3528
-6782,-3538
-6750,-3540
-6798,-3592
-6806,-3606
-6802,-3528
-6814,-3484
-6738,-3432
-6854,-3530
-6842,-3504
-6806,-3486
-6798,-3500
-6722,-3480
-6650,-3426
-6746,-3424
-6670,-3324
-6702,-3362
-6702,-3394
-6642,-3410
-6814,-3484
-6758,-3414
-6770,-3472
-6778,-3454
-6678,-3448
-6602,-3390
-6586,-3366
-6486,-3256
-6450,-3292
-6678,-3378
-6850,-3466
-6794,-3528
-6894,-3588
-6730,-3516
-6838,-3580
-6674,-3526
-6882,-3618
-6654,-3484
-6570,-3412
-6822,-3540
-6838,-3576
-6638,-3498
-6918,-3576
-6922,-3634
-6970,-3646
-6922,-3574
-6902,-3574
-6782,-3546
-6942,-3616
-7006,-3616
-6962,-3654
-6722,-3552
-6826,-3586
-6846,-3576
-6878,-3558
-6766,-3536
-6770,-3508
-6886,-3570
-6738,-3476
-6742,-3462
-6662,-3470
-6806,-3486
-6858,-3462
-6714,-3390
-6754,-3430
-6638,-3422
-6870,-3512
-6574,-3388
-6686,-3412
-6706,-3442
-6594,-3434
-6630,-3438
-6546,-3384
-6662,-3484
-6630,-3440
-6538,-3388
-6666,-3458
-6546,-3400
-6634,-3406
-6754,-3482
-7014,-3566
-6866,-3498
-6866,-3538
-6730,-3464
-6898,-3548
-6814,-3530
-6630,-3428
-6618,-3398
-6554,-3378
-6722,-3410
-6610,-3400
-6598,-3332
-6642,-3362
-6726,-3456
-6526,-3320
-6466,-3286
-6618,-3434
-6642,-3426
-6586,-3378
-6630,-3388
-6706,-3418
-6742,-3536
-6806,-3510
-6574,-3342
-6674,-3418
-6730,-3478
-6722,-3472
-6706,-3470
-6862,-3514
-6814,-3534
-6918,-3594
-6722,-3498
-6858,-3592
-6766,-3528
-6662,-3478
-6730,-3500
-6894,-3578
-6786,-3542
-6674,-3476
-6794,-3542
-6678,-3488
-6726,-3478
-6766,-3524
-6906,-3576
-6670,-3502
-6794,-3508
-6930,-3618
-6818,-3558
-6766,-3534
-6810,-3518
-6682,-3424
-6782,-3572
-6690,-3494
-6762,-3578
-6850,-3608
-6654,-3500
-6742,-3542
-6770,-3512
-6614,-3418
-6730,-3466
-6882,-3564
-6950,-3606
-6726,-3554
-6718,-3514
-6918,-3562
-6854,-3584
-6694,-3462
-6786,-3498
-6558,-3376
-6470,-3364
-6610,-3416
-6706,-3478
-6670,-3454
-6870,-3528
-6702,-3462
-6646,-3464
-6562,-3464
-6638,-3456
-6618,-3378
-6642,-3346
-6646,-3228
-6682,-3252
-6586,-3282
-6414,-3234
-6570,-3334
-6622,-3426
-6750,-3478
-6934,-3510
-6970,-3514
-6738,-3470
-6986,-3576
-6726,-3492
-6606,-3436
-6686,-3524
-6694,-3504
-6726,-3472
-6830,-3522
-6762,-3534
-6718,-3522
-6646,-3454
-6626,-3444
-6646,-3484
-6718,-3492
-6758,-3522
-6826,-3574
-6710,-3466
-6730,-3438
-6634,-3424
-6546,-3372
-6458,-3368
-6690,-3488
-6718,-3480
-6818,-3538
-6834,-3554
-6830,-3544
-6674,-3430
-6698,-3452
-6746,-3454
-6746,-3434
-6554,-3308
-6502,-3232
-6510,-3198
-6570,-3176
-6558,-3276
-6622,-3324
-6594,-3332
-6706,-3408
-6502,-3342
-6746,-3464
-6622,-3466
-6650,-3458
-6806,-3528
-6914,-3572
-6986,-3594
-7054,-3650
-7222,-3730
-6818,-3504
-6730,-3444
-6686,-3452
-6870,-3486
-6762,-3382
-6694,-3444
-6706,-3432
-6798,-3472
-6730,-3488
-6722,-3478
-6650,-3438
-6770,-3486
-6766,-3482
-6582,-3344
-6546,-3346
-6654,-3418
-6762,-3526
-6738,-3520
-6618,-3442
-6726,-3510
-6758,-3540
-6702,-3524
-6850,-3590
-6950,-3650
-6838,-3578
-6810,-3526
-6786,-3508
-6954,-3566
-6642,-3372
-6786,-3496
-6746,-3534
-6710,-3510
-6814,-3542
-6814,-3486
-6654,-3408
-6526,-3330
-6702,-3438
-6702,-3436
-6606,-3386
-6618,-3360
-6646,-3402
-6658,-3432
-6754,-3530
-6650,-3500
-6546,-3444
-6590,-3408
-6558,-3426
-6670,-3402
-6586,-3364
-6510,-3314
-6754,-3504
-6646,-3482
-6754,-3456
-6690,-3426
-6602,-3396
-6574,-3394
-6618,-3406
-6918,-3568
-6618,-3406
-6790,-3546
-6710,-3452
-6726,-3418
-6626,-3436
-6790,-3478
-6934,-3594
-6778,-3530
-6574,-3470
-6542,-3392
-6682,-3452
-6662,-3466
-6810,-3496
-6670,-3428
-6638,-3432
-6562,-3380
-6590,-3432
-6906,-3594
-6702,-3544
-6902,-3606
-6990,-3658
-6834,-3576
-6990,-3640
-6778,-3580
-6942,-3630
-6906,-3626
-6922,-3620
-7038,-3654
-6946,-3596
-7078,-3640
-7074,-3634
-6874,-3588
-6966,-3620
-6782,-3542
-6630,-3510
-6614,-3496
-6522,-3448
-6706,-3442
-6718,-3462
-6894,-3576
-6882,-3530
-6726,-3438
-6606,-3450
-6746,-3506
-6650,-3414
-6534,-3382
-6758,-3472
-6598,-3378
-6594,-3350
-6522,-3308
-6754,-3452
-6922,-3534
-6878,-3560
-6842,-3600
-6794,-3544
-6826,-3566
-6866,-3588
-6634,-3458
-6650,-3426
-6718,-3480
-6714,-3488
-6886,-3566
-6870,-3562
-6818,-3584
-6878,-3616
-6958,-3628
-6966,-3628
-6746,-3488
-6854,-3520
-6966,-3562
-6674,-3472
-6730,-3462
-6854,-3532
-6878,-3538
-6726,-3496
-6842,-3574
-6838,-3568
-6746,-3524
-6870,-3576
-6734,-3488
-6914,-3592
-6746,-3476
-6814,-3514
-6714,-3514
-6838,-3536
-6938,-3558
-6786,-3508
-6806,-3520
-6938,-3570
-6974,-3614
-7130,-3640
-6754,-3508
-6790,-3518
-6978,-3550
-6806,-3488
-6618,-3496
-6738,-3480
-6910,-3596
-6806,-3508
-6770,-3522
-6778,-3562
-6794,-3584
-6818,-3576
-6774,-3560
-6554,-3450
-6894,-3606
-6802,-3562
-6846,-3588
-6942,-3582
-6878,-3560
-6782,-3562
-6958,-3614
-7090,-3644
-6794,-3536
-6594,-3482
-6758,-3574
-6862,-3608
-6678,-3484
-6506,-3390
-6718,-3518
-6710,-3452
-6802,-3490
-6798,-3486
-6722,-3484
-6850,-3540
-6854,-3486
-6798,-3444
-6698,-3458
-6846,-3524
-6754,-3496
-6738,-3484
-6894,-3562
-6834,-3532
-6694,-3506
-6570,-3470
-6774,-3488
-6774,-3502
-6854,-3610
-6826,-3590
-6930,-3606
-6890,-3604
-6922,-3604
-6786,-3510
-6910,-3600
-6822,-3510
-6718,-3474
-6714,-3462
-6642,-3382
-6602,-3438
-6718,-3484
-6810,-3514
-6766,-3538
-6786,-3566
-6914,-3610
-6782,-3586
-6594,-3490
-6690,-3550
-6798,-3604
-6802,-3570
-6710,-3488
-6858,-3558
-6750,-3518
-7078,-3632
-6830,-3588
-6734,-3532
-6886,-3586
-6990,-3620
-6830,-3574
-6830,-3562
-6662,-3438
-6846,-3528
-6810,-3538
-6902,-3590
-6658,-3504
-6822,-3544
-6846,-3536
-6854,-3512
-6754,-3482
-6894,-3562
-6582,-3448
-6782,-3538
-6694,-3506
-6790,-3550
-6762,-3582
-6738,-3566
-6946,-3626
-6862,-3560
-6890,-3638
-6786,-3562
-6878,-3604
-6606,-3492
-6706,-3514
-6602,-3438
-6658,-3466
-6730,-3478
-6866,-3576
-6918,-3592
-6842,-3550
-6682,-3512
-7002,-3630
-6750,-3510
-6622,-3508
-6666,-3496
-6722,-3550
-6822,-3552
-6902,-3540
-6710,-3486
-6666,-3376
-6750,-3400
-6902,-3560
-6862,-3508
-6646,-3452
-6774,-3538
-6802,-3540
-6906,-3604
-6794,-3560
-6858,-3596
-6958,-3660
-6986,-3660
-6702,-3584
-6882,-3590
-6986,-3644
-6818,-3532
-6942,-3618
-6858,-3608
-6918,-3620
-6866,-3642
-6994,-3676
-6926,-3656
-7062,-3680
-6954,-3614
-6886,-3586
-6882,-3558
-6714,-3456
-6454,-3316
-6794,-3544
-6750,-3536
-6850,-3598
-6934,-3634
-6790,-3566
-6834,-3556
-6846,-3542
-6750,-3532
-6770,-3548
-6702,-3512
-6814,-3586
-6782,-3538
-6806,-3586
-6686,-3480
-6618,-3456
-6862,-3620
-7066,-3672
-6866,-3620
-6890,-3612
-6886,-3614
-7022,-3674
-6938,-3654
-6978,-3672
-7078,-3686
-7042,-3704
-6906,-3630
-6898,-3546
-6786,-3528
-6810,-3556
-6698,-3500
-6562,-3398
-6510,-3400
-6386,-3324
-6346,-3264
-6466,-3352
-6594,-3370
-6546,-3404
-6574,-3368
-6838,-3520
-6850,-3534
-6690,-3416
-6838,-3484
-6742,-3396
-6762,-3418
-6662,-3388
-6702,-3458
-6818,-3512
-6638,-3432
-6618,-3388
-6598,-3408
-6946,-3582
-6890,-3560
-6934,-3590
-6910,-3556
-6794,-3532
-6958,-3552
-6914,-3548
-6882,-3540
-6778,-3536
-6802,-3586
-6894,-3632
-6882,-3538
-6634,-3468
-6722,-3480
-6686,-3404
-6682,-3432
-6494,-3334
-6590,-3384
-6522,-3390
-6538,-3426
-6498,-3398
-6450,-3350
-6694,-3420
-6550,-3384
-6722,-3428
-6726,-3502
-6478,-3330
-6466,-3334
-6658,-3338
-6662,-3374
-6646,-3342
-6686,-3310
-6642,-3346
-6622,-3372
-6618,-3426
-6670,-3414
-6518,-3356
-6942,-3580
-6654,-3454
-6830,-3528
-6886,-3566
-6890,-3548
-6606,-3442
-6662,-3472
-6622,-3410
-6746,-3470
-6926,-3578
-6890,-3540
-6814,-3420
-6638,-3430
-6590,-3354
-6578,-3330
-6686,-3476
-6738,-3496
-6750,-3462
-6862,-3580
-6986,-3656
-6914,-3652
-6850,-3616
-6750,-3544
-6694,-3524
-6750,-3554
-6546,-3446
-6826,-3570
-6794,-3534
-6834,-3556
-6778,-3494
-6650,-3426
-6850,-3524
-6882,-3540
-6794,-3496
-6766,-3490
-6762,-3466
-6802,-3584
-6878,-3584
-6766,-3496
-6970,-3572
-6878,-3518
-6738,-3464
-6730,-3458
-6670,-3358
-6794,-3436
-6734,-3450
-6650,-3466
-6850,-3478
-6818,-3468
-6670,-3394
-6762,-3412
-6586,-3372
-6318,-3230
-6614,-3438
-6870,-3538
-6826,-3454
-6778,-3498
-6754,-3510
-6842,-3480
-6882,-3516
-6874,-3526
-6810,-3520
-6782,-3522
-6798,-3528
-6766,-3514
-6970,-3612
-6662,-3434
-6774,-3512
-6842,-3558
-6666,-3504
-6718,-3500
-6698,-3492
-6750,-3518
-6654,-3418
-6502,-3340
-6530,-3362
-6514,-3354
-6490,-3238
-6506,-3166
-6702,-3354
-6650,-3330
-6570,-3322
-6618,-3374
-6758,-3430
-6706,-3438
-6666,-3460
-6662,-3434
-6870,-3526
-6938,-3578
-6790,-3536
-6818,-3566
-6766,-3576
-6774,-3544
-6766,-3558
-6830,-3616
-6874,-3612
-6558,-3446
-6790,-3522
-6766,-3502
-6694,-3428
-6878,-3486
-6766,-3514
-6898,-3580
-6890,-3558
-6590,-3394
-6714,-3506
-6854,-3468
-6722,-3440
-6830,-3440
-6894,-3494
-6926,-3570
-6926,-3596
-6834,-3582
-6814,-3598
-6850,-3620
-6842,-3602
-6830,-3598
-6882,-3606
-6738,-3486
-6766,-3526
-6770,-3508
-6698,-3508
-6586,-3416
-6538,-3384
-6530,-3380
-6734,-3430
-6634,-3410
-6422,-3312
-6566,-3298
-6606,-3270
-6534,-3278
-6570,-3270
-6730,-3306
-6794,-3396
-6646,-3366
-6562,-3346
-6742,-3508
-7006,-3610
-6894,-3578
-6878,-3554
-6938,-3490
-6878,-3530
-6722,-3474
-6506,-3370
-6694,-3406
-6558,-3328
-6626,-3310
-6458,-3216
-6550,-3278
-6486,-3322
-6650,-3378
-6630,-3404
-6542,-3386
-6630,-3436
-6586,-3438
-6674,-3474
-6718,-3488
-6826,-3508
-6746,-3466
-6890,-3498
-6758,-3452
-6818,-3482
-6926,-3622
-6754,-3490
-6550,-3324
-6762,-3368
-6810,-3470
-6482,-3364
-6582,-3442
-6614,-3406
-6682,-3472
-6862,-3602
-7010,-3654
-6958,-3624
-6962,-3612
-6854,-3578
-6906,-3586
-6774,-3542
-6786,-3562
-6878,-3564
-6894,-3550
-6794,-3498
-6634,-3382
-6734,-3438
-6742,-3472
-6626,-3416
-6638,-3440
-6714,-3492
-6766,-3474
-6698,-3476
-6702,-3474
-6622,-3436
-6722,-3502
-6666,-3504
-6610,-3400
-6654,-3442
-6630,-3472
-6754,-3482
-6650,-3462
-6798,-3450
-6634,-3414
-6622,-3376
-6746,-3424
-6810,-3492
-6758,-3440
-6698,-3498
-6638,-3484
-6658,-3492
-6786,-3602
-6922,-3646
-6838,-3606
-6862,-3616
-6734,-3568
-6670,-3514
-6870,-3568
-6762,-3566
-6714,-3556
-6858,-3584
-6838,-3594
-6970,-3572
-7026,-3620
-6866,-3562
-6918,-3552
-6878,-3584
-6702,-3508
-6890,-3582
-7030,-3600
-6946,-3640
-7066,-3660
-6914,-3580
-6826,-3570
-6882,-3596
-6674,-3522
-6658,-3498
-6810,-3526
-6854,-3586
-6738,-3554
-6918,-3594
-6894,-3608
-6778,-3562
-6654,-3464
-6746,-3490
-6918,-3544
-6882,-3520
-6498,-3420
-6602,-3472
-6610,-3450
-6718,-3524
-6574,-3452
-6678,-3494
-6906,-3612
-6890,-3614
-6990,-3628
-7014,-3628
-7014,-3642
-6898,-3602
-6914,-3642
-6842,-3590
-6942,-3598
-6738,-3490
-6758,-3562
-6806,-3584
-6518,-3400
-6878,-3614
-6814,-3602
-6698,-3546
-6738,-3572
-6854,-3600
-7018,-3676
-6830,-3574
-6790,-3574
-6934,-3620
-6786,-3566
-6702,-3542
-6698,-3524
-6942,-3562
-7074,-3642
-6966,-3616
-7002,-3688
-6966,-3652
-7078,-3624
-6870,-3524
-6602,-3432
-6602,-3404
-6738,-3394
-6550,-3388
-6550,-3390
-6750,-3468
-6638,-3372
-6666,-3374
-6522,-3318
-6578,-3338
-6786,-3484
-6818,-3584
-6798,-3576
-7038,-3648
-7010,-3652
-6810,-3572
-6882,-3622
-6610,-3532
-6834,-3568
-6770,-3486
-6562,-3418
-6666,-3490
-6762,-3552
-6810,-3554
-6746,-3524
-6674,-3476
-6970,-3616
-6914,-3598
-6810,-3516
-6814,-3554
-6898,-3536
-6698,-3488
-6710,-3404
-6634,-3362
-6774,-3460
-6714,-3418
-6646,-3404
-6630,-3420
-6690,-3444
-6602,-3468
-6614,-3446
-6714,-3434
-6650,-3412
-6778,-3380
-6822,-3398
-6682,-3354
-6598,-3372
-6582,-3360
-6566,-3304
-6618,-3264
-6550,-3304
-6566,-3268
-6394,-3180
-6406,-3240
-6438,-3276
-6482,-3346
-6538,-3240
-6838,-3436
-6890,-3460
-6710,-3458
-6742,-3560
-6942,-3602
-6922,-3556
-6722,-3472
-6878,-3560
-6870,-3572
-6842,-3568
-6714,-3500
-6914,-3586
-6718,-3500
-6718,-3488
-6818,-3522
-6862,-3558
-6950,-3600
-6706,-3480
-6694,-3470
-6706,-3440
-6586,-3390
-6722,-3426
-6778,-3488
-6670,-3450
-6530,-3382
-6606,-3424
-6682,-3450
-6698,-3424
-6534,-3352
-6542,-3420
-6766,-3506
-6698,-3516
-6594,-3450
-6630,-3464
-6862,-3590
-6754,-3498
-6710,-3446
-6722,-3520
-6886,-3608
-6998,-3638
-6882,-3578
-6846,-3552
-6866,-3566
-6926,-3582
-6794,-3550
-6778,-3560
-6954,-3588
-6818,-3580
-6562,-3458
-6678,-3460
-6782,-3498
-6914,-3572
-6666,-3516
-6602,-3442
-6594,-3438
-6730,-3444
-6750,-3496
-6686,-3436
-6810,-3392
-6626,-3296
-6562,-3292
-6518,-3266
-6538,-3274
-6602,-3304
-6606,-3318
-6658,-3322
-6822,-3398
-6830,-3508
-6798,-3502
-6886,-3466
-6830,-3472
-6586,-3422
-6518,-3382
-6670,-3400
-6718,-3430
-6574,-3414
-6590,-3420
-6790,-3470
-6730,-3452
-6898,-3532
-6782,-3474
-6890,-3528
-6586,-3436
-6738,-3490
-6758,-3500
-6638,-3466
-6610,-3350
-6626,-3412
-6626,-3368
-6538,-3394
-6550,-3408
-6650,-3458
-6746,-3490
-6926,-3604
-6930,-3530
-6730,-3530
-6694,-3470
-6646,-3504
-6634,-3466
-6510,-3420
-6710,-3462
-6834,-3526
-6702,-3468
-6818,-3464
-6734,-3386
-6654,-3318
-6518,-3268
-6738,-3406
-6730,-3378
-6794,-3446
-6686,-3396
-6746,-3402
-6782,-3436
-6794,-3378
-6738,-3430
-6590,-3318
-6642,-3340
-6622,-3286
-6734,-3320
-6786,-3412
-6798,-3508
-6902,-3542
-6770,-3458
-6834,-3540
-6942,-3618
-6722,-3516
-6666,-3464
-6714,-3538
-6850,-3578
-6994,-3610
-6718,-3504
-6966,-3632
-6770,-3568
-6998,-3668
-6642,-3500
-6834,-3534
-6806,-3540
-6750,-3506
-6682,-3480
-6566,-3368
-6690,-3424
-6590,-3406
-6634,-3370
-6630,-3370
-6806,-3460
-6718,-3446
-6558,-3350
-6714,-3344
-6850,-3390
-6734,-3442
-6694,-3370
-6642,-3408
-6598,-3320
-6758,-3406
-6794,-3432
-6834,-3532
-6722,-3432
-6646,-3384
-6670,-3384
-6826,-3476
-7010,-3576
-6730,-3426
-6718,-3384
-6846,-3454
-6686,-3394
-6522,-3310
-6558,-3326
-6690,-3412
-6666,-3422
-6714,-3414
-6482,-3334
-6450,-3344
-6482,-3364
-6634,-3390
-6650,-3382
-6678,-3490
-6674,-3506
-6670,-3496
-6770,-3506
-6642,-3440
-6622,-3426
-6730,-3518
-6702,-3484
-6698,-3510
-6850,-3564
-6710,-3546
-6826,-3570
-6834,-3562
-6754,-3514
-6794,-3502
-6630,-3426
-6778,-3538
-6886,-3566
-6938,-3580
-6886,-3602
-6806,-3586
-6650,-3478
-6834,-3576
-6754,-3526
-6662,-3496
-6774,-3522
-6922,-3578
-6630,-3462
-6906,-3482
-6914,-3488
-6854,-3468
-6742,-3412
-6542,-3264
-6554,-3334
-6698,-3456
-6654,-3408
-6342,-3298
-6490,-3374
-6594,-3410
-6678,-3468
-6770,-3510
